left,right,up,down,Move
L,L,L,L,left
L,L,L,B,left
L,L,L,T,down
L,L,L,-,left
L,L,L,?,left
L,L,B,L,left
L,L,B,B,left
L,L,B,T,down
L,L,B,-,left
L,L,B,?,left
L,L,T,L,up
L,L,T,B,up
L,L,T,T,up
L,L,T,-,up
L,L,T,?,up
L,L,-,L,left
L,L,-,B,left
L,L,-,T,down
L,L,-,-,left
L,L,-,?,left
L,L,?,L,left
L,L,?,B,left
L,L,?,T,down
L,L,?,-,left
L,L,?,?,left
L,B,L,L,left
L,B,L,B,left
L,B,L,T,down
L,B,L,-,left
L,B,L,?,left
L,B,B,L,left
L,B,B,B,left
L,B,B,T,down
L,B,B,-,left
L,B,B,?,left
L,B,T,L,up
L,B,T,B,up
L,B,T,T,up
L,B,T,-,up
L,B,T,?,up
L,B,-,L,left
L,B,-,B,left
L,B,-,T,down
L,B,-,-,left
L,B,-,?,left
L,B,?,L,left
L,B,?,B,left
L,B,?,T,down
L,B,?,-,left
L,B,?,?,left
L,T,L,L,right
L,T,L,B,right
L,T,L,T,right
L,T,L,-,right
L,T,L,?,right
L,T,B,L,right
L,T,B,B,right
L,T,B,T,right
L,T,B,-,right
L,T,B,?,right
L,T,T,L,right
L,T,T,B,right
L,T,T,T,right
L,T,T,-,right
L,T,T,?,right
L,T,-,L,right
L,T,-,B,right
L,T,-,T,right
L,T,-,-,right
L,T,-,?,right
L,T,?,L,right
L,T,?,B,right
L,T,?,T,right
L,T,?,-,right
L,T,?,?,right
L,-,L,L,left
L,-,L,B,left
L,-,L,T,down
L,-,L,-,left
L,-,L,?,left
L,-,B,L,left
L,-,B,B,left
L,-,B,T,down
L,-,B,-,left
L,-,B,?,left
L,-,T,L,up
L,-,T,B,up
L,-,T,T,up
L,-,T,-,up
L,-,T,?,up
L,-,-,L,left
L,-,-,B,left
L,-,-,T,down
L,-,-,-,left
L,-,-,?,left
L,-,?,L,left
L,-,?,B,left
L,-,?,T,down
L,-,?,-,left
L,-,?,?,left
L,?,L,L,left
L,?,L,B,left
L,?,L,T,down
L,?,L,-,left
L,?,L,?,left
L,?,B,L,left
L,?,B,B,left
L,?,B,T,down
L,?,B,-,left
L,?,B,?,left
L,?,T,L,up
L,?,T,B,up
L,?,T,T,up
L,?,T,-,up
L,?,T,?,up
L,?,-,L,left
L,?,-,B,left
L,?,-,T,down
L,?,-,-,left
L,?,-,?,left
L,?,?,L,left
L,?,?,B,left
L,?,?,T,down
L,?,?,-,left
L,?,?,?,left
B,L,L,L,right
B,L,L,B,right
B,L,L,T,down
B,L,L,-,right
B,L,L,?,right
B,L,B,L,right
B,L,B,B,right
B,L,B,T,down
B,L,B,-,right
B,L,B,?,right
B,L,T,L,up
B,L,T,B,up
B,L,T,T,up
B,L,T,-,up
B,L,T,?,up
B,L,-,L,right
B,L,-,B,right
B,L,-,T,down
B,L,-,-,right
B,L,-,?,right
B,L,?,L,right
B,L,?,B,right
B,L,?,T,down
B,L,?,-,right
B,L,?,?,right
B,B,L,L,up
B,B,L,B,up
B,B,L,T,down
B,B,L,-,up
B,B,L,?,up
